doc_id,org,year,orig_path,clean_path,orig_encoding,bytes,sha1
3f6ada64aa650325c69a51e8a2a03336ce329bfe,NATO,2011,NATO_2011.txt,NATO_2011.txt,utf-8,59027,3f6ada64aa650325c69a51e8a2a03336ce329bfe
01c8847cd2116f68932d2a22f7228c52bd4cc2e0,NATO,2012,NATO_2012.txt,NATO_2012.txt,utf-8,62040,01c8847cd2116f68932d2a22f7228c52bd4cc2e0
140749f5a916d4f7db609dcb643273a26ffd7a12,NATO,2013,NATO_2013.txt,NATO_2013.txt,utf-8,77060,140749f5a916d4f7db609dcb643273a26ffd7a12
fb8ad9f1f28154a42ff0b13b95dc6b07861527d1,NATO,2014,NATO_2014.txt,NATO_2014.txt,utf-8,61704,fb8ad9f1f28154a42ff0b13b95dc6b07861527d1
f6ac1111c0f13526c306857bfe852cfe428eb22b,NATO,2015,NATO_2015.txt,NATO_2015.txt,utf-8,279920,f6ac1111c0f13526c306857bfe852cfe428eb22b
03ba397dec9f46096ffebe689ac2ea12574b7ac2,NATO,2016,NATO_2016.txt,NATO_2016.txt,utf-8,274164,03ba397dec9f46096ffebe689ac2ea12574b7ac2
3fcf6b71f8976672c0c25336332bf98c90ab1870,NATO,2017,NATO_2017.txt,NATO_2017.txt,utf-8,236072,3fcf6b71f8976672c0c25336332bf98c90ab1870
793e44325985589f7ce4c5bf36501267cef31d76,NATO,2018,NATO_2018.txt,NATO_2018.txt,utf-8,266038,793e44325985589f7ce4c5bf36501267cef31d76
b9a0b0691cfd995d1c8effe60766bcfca38c5d51,NATO,2019,NATO_2019.txt,NATO_2019.txt,utf-8,273861,b9a0b0691cfd995d1c8effe60766bcfca38c5d51
2b8a67718b1520c03c655384756ac07a4668a966,NATO,2021,NATO_2021.txt,NATO_2021.txt,utf-8,330319,2b8a67718b1520c03c655384756ac07a4668a966
f65a64c31227178abadff12bc543244a9f6d64ce,NATO,2023,NATO_2023.txt,NATO_2023.txt,utf-8,354781,f65a64c31227178abadff12bc543244a9f6d64ce
ba4fbd498d5879b755ea4ca2fb1f9553111c42b2,NATO,2024,NATO_2024.txt,NATO_2024.txt,utf-8,192153,ba4fbd498d5879b755ea4ca2fb1f9553111c42b2
771e0d592cbee4c2e5fabd5d8665010e21e543b8,OPCW,2000,OPCW_2000.txt,OPCW_2000.txt,utf-8,182311,771e0d592cbee4c2e5fabd5d8665010e21e543b8
f778cdca41be5a6a3c9cf0073be78fd39c3671b5,OPCW,2001,OPCW_2001.txt,OPCW_2001.txt,utf-8,222618,f778cdca41be5a6a3c9cf0073be78fd39c3671b5
96a12b2cce0f4d377fe4fa1e0b0039ed14a91c4d,OPCW,2002,OPCW_2002.txt,OPCW_2002.txt,utf-8,195979,96a12b2cce0f4d377fe4fa1e0b0039ed14a91c4d
30c713870e09dc92bf783bdcfa03812d2bb331a0,OPCW,2003,OPCW_2003.txt,OPCW_2003.txt,utf-8,190874,30c713870e09dc92bf783bdcfa03812d2bb331a0
8f03cde33e88ab3c3862e039f2ae9f7b088c2a0c,OPCW,2004,OPCW_2004.txt,OPCW_2004.txt,utf-8,87434,8f03cde33e88ab3c3862e039f2ae9f7b088c2a0c
4849fc068bbbfdd8237356723cc5c761bf2a46e6,OPCW,2005,OPCW_2005.txt,OPCW_2005.txt,utf-8,89800,4849fc068bbbfdd8237356723cc5c761bf2a46e6
c0963438ae0081f147bbd80b3d27e3fa5b162c8e,OPCW,2006,OPCW_2006.txt,OPCW_2006.txt,utf-8,89809,c0963438ae0081f147bbd80b3d27e3fa5b162c8e
fa30944cb3ed29c4ac682036b72672f9579b0ab6,OPCW,2007,OPCW_2007.txt,OPCW_2007.txt,utf-8,105477,fa30944cb3ed29c4ac682036b72672f9579b0ab6
fac4a193baf2a5c4661b087043284e442ad367be,OPCW,2008,OPCW_2008.txt,OPCW_2008.txt,utf-8,116469,fac4a193baf2a5c4661b087043284e442ad367be
5ff1381a00c95dc4830167f6015406431bf00397,OPCW,2009,OPCW_2009.txt,OPCW_2009.txt,utf-8,134599,5ff1381a00c95dc4830167f6015406431bf00397
0bbe7e2544b8bbb44ceda132455288b4312d6c74,OPCW,2010,OPCW_2010.txt,OPCW_2010.txt,utf-8,163616,0bbe7e2544b8bbb44ceda132455288b4312d6c74
2add48d8ae48fad402dbde859de5c29d1f3f3573,OPCW,2011,OPCW_2011.txt,OPCW_2011.txt,utf-8,160326,2add48d8ae48fad402dbde859de5c29d1f3f3573
c835f7b61e452fd3c7d6c64bc10c349b088f1703,OPCW,2012,OPCW_2012.txt,OPCW_2012.txt,utf-8,187128,c835f7b61e452fd3c7d6c64bc10c349b088f1703
a3aac94ce442b57d84b82eb29516f7d2b4f3d93b,OPCW,2013,OPCW_2013.txt,OPCW_2013.txt,utf-8,138694,a3aac94ce442b57d84b82eb29516f7d2b4f3d93b
8e369de80b93a5405d24885f4f39a5b538986b56,OPCW,2014,OPCW_2014.txt,OPCW_2014.txt,utf-8,170340,8e369de80b93a5405d24885f4f39a5b538986b56
d4a70a34b7d7bf75aa863e408f0990a7da8e75a1,OPCW,2015,OPCW_2015.txt,OPCW_2015.txt,utf-8,187795,d4a70a34b7d7bf75aa863e408f0990a7da8e75a1
479b5e75f216245fe1685c6a89f67f0bfe263bf5,OPCW,2016,OPCW_2016.txt,OPCW_2016.txt,utf-8,171008,479b5e75f216245fe1685c6a89f67f0bfe263bf5
a2b30d00faa8e89e6ec5e716d033abf640bae11a,OPCW,2017,OPCW_2017.txt,OPCW_2017.txt,utf-8,182143,a2b30d00faa8e89e6ec5e716d033abf640bae11a
0a89f369cdb5eaec282ab796e54470aff850a477,OPCW,2018,OPCW_2018.txt,OPCW_2018.txt,utf-8,173903,0a89f369cdb5eaec282ab796e54470aff850a477
8f628a3187815d849338fb7a6507bacb23a74a63,OPCW,2019,OPCW_2019.txt,OPCW_2019.txt,utf-8,177427,8f628a3187815d849338fb7a6507bacb23a74a63
e4e3aeb8b83ba8a47bde63b05080014770d9ca3c,OPCW,2021,OPCW_2021.txt,OPCW_2021.txt,utf-8,162481,e4e3aeb8b83ba8a47bde63b05080014770d9ca3c
5daba884b8f1d6bd3a47ea53304c156044d55ce2,OPCW,2022,OPCW_2022.txt,OPCW_2022.txt,utf-8,185184,5daba884b8f1d6bd3a47ea53304c156044d55ce2
8f8dfcc4b2d784e8d882dfe78c3226061189745a,OPCW,2023,OPCW_2023.txt,OPCW_2023.txt,utf-8,197177,8f8dfcc4b2d784e8d882dfe78c3226061189745a
64b0480cc0a6842e43efc444b567e3a5d1aa655b,OPCW,2024,OPCW_2024.txt,OPCW_2024.txt,utf-8,213045,64b0480cc0a6842e43efc444b567e3a5d1aa655b
6acffa51a313c99ec34856afeeab1e1bcfa8090a,OSCE,1993,OSCE_1993.txt,OSCE_1993.txt,utf-8,47522,6acffa51a313c99ec34856afeeab1e1bcfa8090a
3a05e4b0a8e1630ae275799182a6028e4bfa1742,OSCE,1994,OSCE_1994.txt,OSCE_1994.txt,utf-8,84858,3a05e4b0a8e1630ae275799182a6028e4bfa1742
bd48acda1e8392c365c825529c4abedd5948e5f6,OSCE,1995,OSCE_1995.txt,OSCE_1995.txt,utf-8,78487,bd48acda1e8392c365c825529c4abedd5948e5f6
16caa3c5ee24f6d926b56388a056ea5e137f4747,OSCE,1996,OSCE_1996.txt,OSCE_1996.txt,utf-8,84304,16caa3c5ee24f6d926b56388a056ea5e137f4747
44c7bd583fba637aec5f57013ce36d1ef96601ef,OSCE,1997,OSCE_1997.txt,OSCE_1997.txt,utf-8,154003,44c7bd583fba637aec5f57013ce36d1ef96601ef
69cdf50fd1a436642518041666cfec18b8bec112,OSCE,1998,OSCE_1998.txt,OSCE_1998.txt,utf-8,259061,69cdf50fd1a436642518041666cfec18b8bec112
ab35d107d54db876cbe8f55a80d5b1429e894b71,OSCE,1999,OSCE_1999.txt,OSCE_1999.txt,utf-8,317874,ab35d107d54db876cbe8f55a80d5b1429e894b71
6cfcb8d02bab38309fccd6b12b7fec0da23b5a9e,OSCE,2000,OSCE_2000.txt,OSCE_2000.txt,utf-8,511119,6cfcb8d02bab38309fccd6b12b7fec0da23b5a9e
fd4fa780963a2d6b3e789edafd443f6ac22b539a,OSCE,2001,OSCE_2001.txt,OSCE_2001.txt,utf-8,588460,fd4fa780963a2d6b3e789edafd443f6ac22b539a
ed39ce67eeb3bb36858be5b308948538ce5762b3,OSCE,2002,OSCE_2002.txt,OSCE_2002.txt,utf-8,410557,ed39ce67eeb3bb36858be5b308948538ce5762b3
bca5a5da5692fa95ee2c050f5454e8b008d70aed,OSCE,2003,OSCE_2003.txt,OSCE_2003.txt,utf-8,690123,bca5a5da5692fa95ee2c050f5454e8b008d70aed
9bfa61123bd32ed6bfb4f1756850fcbe52c170ab,OSCE,2004,OSCE_2004.txt,OSCE_2004.txt,utf-8,670951,9bfa61123bd32ed6bfb4f1756850fcbe52c170ab
69e180a7615cbf275d6321450753bc720294d68b,OSCE,2005,OSCE_2005.txt,OSCE_2005.txt,utf-8,654571,69e180a7615cbf275d6321450753bc720294d68b
aa992bb0465158a7d77f9a50ffb79824aaf830c1,OSCE,2006,OSCE_2006.txt,OSCE_2006.txt,utf-8,513117,aa992bb0465158a7d77f9a50ffb79824aaf830c1
c7803502fd9064335c413ca682b1441c14217048,OSCE,2007,OSCE_2007.txt,OSCE_2007.txt,utf-8,422928,c7803502fd9064335c413ca682b1441c14217048
7cbc032793bf93be2e0a8759c9664c05b12ae806,OSCE,2008,OSCE_2008.txt,OSCE_2008.txt,utf-8,433753,7cbc032793bf93be2e0a8759c9664c05b12ae806
97816b040d1499e4428ed0353ee6581e934b5fb8,OSCE,2009,OSCE_2009.txt,OSCE_2009.txt,utf-8,457053,97816b040d1499e4428ed0353ee6581e934b5fb8
29257147969a3728eab9020d8da283d46cfe4b21,OSCE,2010,OSCE_2010.txt,OSCE_2010.txt,utf-8,506052,29257147969a3728eab9020d8da283d46cfe4b21
3d46bbddc6b609535acd2e75a0e8976d1e7fea89,OSCE,2011,OSCE_2011.txt,OSCE_2011.txt,utf-8,471521,3d46bbddc6b609535acd2e75a0e8976d1e7fea89
2dc15f5cc498dd5fbb8aea7be90810c974455b9d,OSCE,2012,OSCE_2012.txt,OSCE_2012.txt,utf-8,301204,2dc15f5cc498dd5fbb8aea7be90810c974455b9d
bfdfe5df13c4200ef513e459987eabf6f839009c,OSCE,2013,OSCE_2013.txt,OSCE_2013.txt,utf-8,302359,bfdfe5df13c4200ef513e459987eabf6f839009c
634539dd0cf5385dd32cddcf3e7fc8a2c183929a,OSCE,2014,OSCE_2014.txt,OSCE_2014.txt,utf-8,283573,634539dd0cf5385dd32cddcf3e7fc8a2c183929a
e43f78fba346ed857f224c400a7f12e83dbc1f5e,OSCE,2015,OSCE_2015.txt,OSCE_2015.txt,utf-8,277172,e43f78fba346ed857f224c400a7f12e83dbc1f5e
a29786d253909adb52298fccc7c76cfbe047aa9a,OSCE,2016,OSCE_2016.txt,OSCE_2016.txt,utf-8,279346,a29786d253909adb52298fccc7c76cfbe047aa9a
90416b187a1ec847ca06bb56f6baecbbfa858aca,OSCE,2017,OSCE_2017.txt,OSCE_2017.txt,utf-8,285762,90416b187a1ec847ca06bb56f6baecbbfa858aca
4cc7089f98336a10f7df85d71a80ac23e3fa71c6,OSCE,2018,OSCE_2018.txt,OSCE_2018.txt,utf-8,321439,4cc7089f98336a10f7df85d71a80ac23e3fa71c6
a1727f465d3c8041b6191864c94febda1614dafd,OSCE,2019,OSCE_2019.txt,OSCE_2019.txt,utf-8,347489,a1727f465d3c8041b6191864c94febda1614dafd
3f0d3e4f1d6a48882d81775c1ef342275940d776,OSCE,2020,OSCE_2020.txt,OSCE_2020.txt,utf-8,348486,3f0d3e4f1d6a48882d81775c1ef342275940d776
85be6dbbf6cf6e013e415b035da90737852a1e02,OSCE,2021,OSCE_2021.txt,OSCE_2021.txt,utf-8,289269,85be6dbbf6cf6e013e415b035da90737852a1e02
b7af38515ba73665666f361123ae7d6a719783e7,SAARC,1985,SAARC_1985.txt,SAARC_1985.txt,utf-8,11602,b7af38515ba73665666f361123ae7d6a719783e7
511c8e1c81b59a8a5c1177e7c6d1736ff040b1ac,SAARC,1986,SAARC_1986.txt,SAARC_1986.txt,utf-8,21172,511c8e1c81b59a8a5c1177e7c6d1736ff040b1ac
844544d2787c44d6805b81d43d0b4e99e85b0a7b,SAARC,1987,SAARC_1987.txt,SAARC_1987.txt,utf-8,22090,844544d2787c44d6805b81d43d0b4e99e85b0a7b
56df93bb6383123043de22a5a666e39a2002b6c7,SAARC,1988,SAARC_1988.txt,SAARC_1988.txt,utf-8,26865,56df93bb6383123043de22a5a666e39a2002b6c7
d60ded579d01f8d04fe415120c541fe065645400,SAARC,1990,SAARC_1990.txt,SAARC_1990.txt,utf-8,26153,d60ded579d01f8d04fe415120c541fe065645400
159759aaa23ef8761ce9184f41d3e4062a208cf3,SAARC,1993,SAARC_1993.txt,SAARC_1993.txt,utf-8,33698,159759aaa23ef8761ce9184f41d3e4062a208cf3
5aed302cf01cb3290876d81670792734f9d15204,SAARC,1995,SAARC_1995.txt,SAARC_1995.txt,utf-8,33313,5aed302cf01cb3290876d81670792734f9d15204
47465a4949f18c6c23717f9166df3d3e244ed0c2,SAARC,1997,SAARC_1997.txt,SAARC_1997.txt,utf-8,39265,47465a4949f18c6c23717f9166df3d3e244ed0c2
f29ece887cb59b52401246f01fdd58a552c9b034,SAARC,1998,SAARC_1998.txt,SAARC_1998.txt,utf-8,45999,f29ece887cb59b52401246f01fdd58a552c9b034
8a9b744e988bbad5bde6779164785d3e2f411e40,SAARC,1999,SAARC_1999.txt,SAARC_1999.txt,utf-8,24468,8a9b744e988bbad5bde6779164785d3e2f411e40
07300e2dd43ada96ca05f297cb8a7477d6d2f0d4,SAARC,2002,SAARC_2002.txt,SAARC_2002.txt,utf-8,36433,07300e2dd43ada96ca05f297cb8a7477d6d2f0d4
73f68eeb48504a8ee05a407e8108aaf7a03a0e05,SAARC,2004,SAARC_2004.txt,SAARC_2004.txt,utf-8,16436,73f68eeb48504a8ee05a407e8108aaf7a03a0e05
56f168e91ad125c73ad5336ac2af047661db750a,SAARC,2005,SAARC_2005.txt,SAARC_2005.txt,utf-8,36133,56f168e91ad125c73ad5336ac2af047661db750a
538f2ff522be392abc560e7f11cea09945f9b0bb,SAARC,2007,SAARC_2007.txt,SAARC_2007.txt,utf-8,20739,538f2ff522be392abc560e7f11cea09945f9b0bb
d142781b15aac5cefd1696037797acd8372f179c,SAARC,2008,SAARC_2008.txt,SAARC_2008.txt,utf-8,25320,d142781b15aac5cefd1696037797acd8372f179c
916f0fb83a51f547209264266dce926ec63b1e1b,SAARC,2010,SAARC_2010.txt,SAARC_2010.txt,utf-8,19449,916f0fb83a51f547209264266dce926ec63b1e1b
7c44d683cf4ef22a95a1983ece91e9791b3cddcb,SAARC,2011,SAARC_2011.txt,SAARC_2011.txt,utf-8,8331,7c44d683cf4ef22a95a1983ece91e9791b3cddcb
f2685ba3a09fab505aaffeada218247bb9d3ea76,SAARC,2014,SAARC_2014.txt,SAARC_2014.txt,utf-8,19325,f2685ba3a09fab505aaffeada218247bb9d3ea76
ab4b0bfae82e291369740c1a009704bb17fdb7e4,SCO,2001,SCO_2001.txt,SCO_2001.txt,utf-8,15461,ab4b0bfae82e291369740c1a009704bb17fdb7e4
57b68ec37dca6aa86edd9466cb92a8c2bb5f047b,SCO,2003,SCO_2003.txt,SCO_2003.txt,utf-8,12452,57b68ec37dca6aa86edd9466cb92a8c2bb5f047b
423ee40b8bca0b3ce3f500fd450ba0b0a89901a7,SCO,2004,SCO_2004.txt,SCO_2004.txt,utf-8,12495,423ee40b8bca0b3ce3f500fd450ba0b0a89901a7
a238b8b86048517604597610d0efde46413f14de,SCO,2005,SCO_2005.txt,SCO_2005.txt,utf-8,15409,a238b8b86048517604597610d0efde46413f14de
21d4ab9a7c9fa8c0b1730d3f70cce2005b49383a,SCO,2006,SCO_2006.txt,SCO_2006.txt,utf-8,11812,21d4ab9a7c9fa8c0b1730d3f70cce2005b49383a
87dbce7b6d193425eb94f057a86f478da5f220ae,SCO,2007,SCO_2007.txt,SCO_2007.txt,utf-8,7258,87dbce7b6d193425eb94f057a86f478da5f220ae
907268965f3876be32260fd5616e4257f99de1c9,SCO,2008,SCO_2008.txt,SCO_2008.txt,utf-8,10853,907268965f3876be32260fd5616e4257f99de1c9
4e836c517fc1ce767a03c567abfcfa63edc3495a,SCO,2009,SCO_2009.txt,SCO_2009.txt,utf-8,10432,4e836c517fc1ce767a03c567abfcfa63edc3495a
f349c353447a5f7867f1d89d0edb228f6c099976,SCO,2010,SCO_2010.txt,SCO_2010.txt,utf-8,11804,f349c353447a5f7867f1d89d0edb228f6c099976
aa50817d364f15a704a0676a99d818d31ea5f17c,SCO,2011,SCO_2011.txt,SCO_2011.txt,utf-8,16255,aa50817d364f15a704a0676a99d818d31ea5f17c
2f0b2cfeb36e588afaa13aa3580e675095712f03,SCO,2013,SCO_2013.txt,SCO_2013.txt,utf-8,13642,2f0b2cfeb36e588afaa13aa3580e675095712f03
e99525e2ec7a416feaa936cac23208ff2ddf7426,SCO,2014,SCO_2014.txt,SCO_2014.txt,utf-8,19744,e99525e2ec7a416feaa936cac23208ff2ddf7426
b7c6bf591710a1bd2fba599cc0bed148cb9974b0,SCO,2015,SCO_2015.txt,SCO_2015.txt,utf-8,15792,b7c6bf591710a1bd2fba599cc0bed148cb9974b0
4f93e65eb144e3dcbae8e706c3e86c678bc8f421,SCO,2016,SCO_2016.txt,SCO_2016.txt,utf-8,24775,4f93e65eb144e3dcbae8e706c3e86c678bc8f421
0b5dc7658bef239ccc1b485667990be85ef3b779,SCO,2017,SCO_2017.txt,SCO_2017.txt,utf-8,27159,0b5dc7658bef239ccc1b485667990be85ef3b779
b3157579b6455ca10cb36b043d8db756633c1fba,SCO,2019,SCO_2019.txt,SCO_2019.txt,utf-8,129565,b3157579b6455ca10cb36b043d8db756633c1fba
3f98210a4f764c304b61112f4ebafcd230c1b76f,SCO,2020,SCO_2020.txt,SCO_2020.txt,utf-8,55350,3f98210a4f764c304b61112f4ebafcd230c1b76f
6523db1f3724b80135fac495d8895b4ad678a600,SCO,2022,SCO_2022.txt,SCO_2022.txt,utf-8,58211,6523db1f3724b80135fac495d8895b4ad678a600
f7ef37fecb83a5e9b1134f1b57d0b77a3b9c8178,SCO,2023,SCO_2023.txt,SCO_2023.txt,utf-8,3492,f7ef37fecb83a5e9b1134f1b57d0b77a3b9c8178
1974ed21481f1fcbf5c1954ccd38cff80ce33715,UNSC,1975,UNSC_1975.txt,UNSC_1975.txt,utf-8,405415,1974ed21481f1fcbf5c1954ccd38cff80ce33715
114a31cba89159c3272a69bf0bf0c23ba01ca240,UNSC,1976,UNSC_1976.txt,UNSC_1976.txt,utf-8,341748,114a31cba89159c3272a69bf0bf0c23ba01ca240
ecd2b1e4d48e933e80202db5e8d7baf0b19a892e,UNSC,1977,UNSC_1977.txt,UNSC_1977.txt,utf-8,298496,ecd2b1e4d48e933e80202db5e8d7baf0b19a892e
f36c66f075865eae5bd7e0d2b2875574786e06db,UNSC,1978,UNSC_1978.txt,UNSC_1978.txt,utf-8,392408,f36c66f075865eae5bd7e0d2b2875574786e06db
021f105e9f44444c1db972a818ca564bc293a840,UNSC,1979,UNSC_1979.txt,UNSC_1979.txt,utf-8,398615,021f105e9f44444c1db972a818ca564bc293a840
1a7207f8cb5a7b6b35f628ee193d58f0e85aed40,UNSC,1980,UNSC_1980.txt,UNSC_1980.txt,utf-8,333720,1a7207f8cb5a7b6b35f628ee193d58f0e85aed40
536c8fd5a62de9a380ec089dfbfda5d3100a59b1,UNSC,1981,UNSC_1981.txt,UNSC_1981.txt,utf-8,707016,536c8fd5a62de9a380ec089dfbfda5d3100a59b1
44fd4eeacb84bff3e34cc4da0672d4b709aab14d,UNSC,1982,UNSC_1982.txt,UNSC_1982.txt,utf-8,399314,44fd4eeacb84bff3e34cc4da0672d4b709aab14d
bedf36f21d3d3df42f5cee5d6e859b01a8762f4f,UNSC,1983,UNSC_1983.txt,UNSC_1983.txt,utf-8,387422,bedf36f21d3d3df42f5cee5d6e859b01a8762f4f
c789e5d930ab034ed49fac27b0dfe18a4e230de0,UNSC,1984,UNSC_1984.txt,UNSC_1984.txt,utf-8,293041,c789e5d930ab034ed49fac27b0dfe18a4e230de0
71e201203ece2d345713016e4986ef31f731e717,UNSC,1985,UNSC_1985.txt,UNSC_1985.txt,utf-8,551734,71e201203ece2d345713016e4986ef31f731e717
