doc_id,org,year,orig_path,clean_path,orig_encoding,bytes,sha1
a35df31e8a2c18d7cba311557dfec9474f4e5610,UNSC,1986,UNSC_1986.txt,UNSC_1986.txt,utf-8,347277,a35df31e8a2c18d7cba311557dfec9474f4e5610
e08b0c5f92ad97948c89476a7de2c7f6e4185cf2,UNSC,1987,UNSC_1987.txt,UNSC_1987.txt,utf-8,456616,e08b0c5f92ad97948c89476a7de2c7f6e4185cf2
56966edabb481ac9c663b86a4a340b2501424b5c,UNSC,1988,UNSC_1988.txt,UNSC_1988.txt,utf-8,328356,56966edabb481ac9c663b86a4a340b2501424b5c
6ae617873abd5e4abf5708bfb505e9f20db8c144,UNSC,1989,UNSC_1989.txt,UNSC_1989.txt,utf-8,438863,6ae617873abd5e4abf5708bfb505e9f20db8c144
d43352160ea181a06194ec10858b5d959de1bec3,UNSC,1993,UNSC_1993.txt,UNSC_1993.txt,utf-8,1296800,d43352160ea181a06194ec10858b5d959de1bec3
13f66491e602d46fdae8ab756242850c6937e122,UNSC,1994,UNSC_1994.txt,UNSC_1994.txt,utf-8,1303960,13f66491e602d46fdae8ab756242850c6937e122
0507d85ef2ae0e96756124bdf47a16441411fe20,UNSC,1995,UNSC_1995.txt,UNSC_1995.txt,utf-8,1096508,0507d85ef2ae0e96756124bdf47a16441411fe20
0b715f3b0a4f4297b0bc5fafe7424fee4f3cb283,UNSC,1996,UNSC_1996.txt,UNSC_1996.txt,utf-8,1062493,0b715f3b0a4f4297b0bc5fafe7424fee4f3cb283
c178f36e99bfd165ff79c58e67d3aca27a058c77,UNSC,1997,UNSC_1997.txt,UNSC_1997.txt,utf-8,1508986,c178f36e99bfd165ff79c58e67d3aca27a058c77
b35df9ef6692798dbc08a0ac886ac306b05971a0,UNSC,1998,UNSC_1998.txt,UNSC_1998.txt,utf-8,589845,b35df9ef6692798dbc08a0ac886ac306b05971a0
4236539bace23cf4d985623698e92b12e48c29f8,UNSC,1999,UNSC_1999.txt,UNSC_1999.txt,utf-8,660704,4236539bace23cf4d985623698e92b12e48c29f8
125f66b8a85fcde2704603a4bccc74ce52012f7f,UNSC,2000,UNSC_2000.txt,UNSC_2000.txt,utf-8,564561,125f66b8a85fcde2704603a4bccc74ce52012f7f
da1ac9d25ca008cba7446fd1e1a9736591f105e7,UNSC,2001,UNSC_2001.txt,UNSC_2001.txt,utf-8,560810,da1ac9d25ca008cba7446fd1e1a9736591f105e7
de0df5198209be313d1d7449d356aec120b55f9e,UNSC,2002,UNSC_2002.txt,UNSC_2002.txt,utf-8,443553,de0df5198209be313d1d7449d356aec120b55f9e
2e0e94480c57d9e9a5b03b76cb6db8d34f059182,UNSC,2003,UNSC_2003.txt,UNSC_2003.txt,utf-8,508095,2e0e94480c57d9e9a5b03b76cb6db8d34f059182
17f3384964d1a5f0c387175c6e9473aa6f16601f,UNSC,2004,UNSC_2004.txt,UNSC_2004.txt,utf-8,537682,17f3384964d1a5f0c387175c6e9473aa6f16601f
f132b4a337794a7be894998e1f957f0a253a8c3d,UNSC,2005,UNSC_2005.txt,UNSC_2005.txt,utf-8,541833,f132b4a337794a7be894998e1f957f0a253a8c3d
a796b401aca623b1266e5a94847e81adb6a754e2,UNSC,2006,UNSC_2006.txt,UNSC_2006.txt,utf-8,586789,a796b401aca623b1266e5a94847e81adb6a754e2
f00a7230c2e02a35bb06c2368f54fe316fe8eec3,UNSC,2007,UNSC_2007.txt,UNSC_2007.txt,utf-8,691362,f00a7230c2e02a35bb06c2368f54fe316fe8eec3
353b97ccdb82e94965206febb11d0d44811e6e54,UNSC,2008,UNSC_2008.txt,UNSC_2008.txt,utf-8,668686,353b97ccdb82e94965206febb11d0d44811e6e54
28f98079b1ba25d346b950ea32403148efab5004,UNSC,2009,UNSC_2009.txt,UNSC_2009.txt,utf-8,505303,28f98079b1ba25d346b950ea32403148efab5004
f931bfe66aa358603594b69c4516f8b120c53a72,UNSC,2010,UNSC_2010.txt,UNSC_2010.txt,utf-8,581425,f931bfe66aa358603594b69c4516f8b120c53a72
efa0e0edf63d6836ac612ceceec9500ba0c45d4c,UNSC,2011,UNSC_2011.txt,UNSC_2011.txt,utf-8,705663,efa0e0edf63d6836ac612ceceec9500ba0c45d4c
9fedb230bb3566f45a4e89b6b8e0f25f747ab0b0,UNSC,2012,UNSC_2012.txt,UNSC_2012.txt,utf-8,708790,9fedb230bb3566f45a4e89b6b8e0f25f747ab0b0
c611aa35ce13b396f47153158b432d755cbcd681,UNSC,2013,UNSC_2013.txt,UNSC_2013.txt,utf-8,785951,c611aa35ce13b396f47153158b432d755cbcd681
fcf2974e03d4e89f8f0e19843166eb5371e68646,UNSC,2014,UNSC_2014.txt,UNSC_2014.txt,utf-8,625748,fcf2974e03d4e89f8f0e19843166eb5371e68646
5d1683488c82b05cd2f4736ca92827e7ccd300d4,UNSC,2016,UNSC_2016.txt,UNSC_2016.txt,utf-8,615388,5d1683488c82b05cd2f4736ca92827e7ccd300d4
4ddf2a3e841d68d33c28bd2a3ee474f783868ddf,UNSC,2017,UNSC_2017.txt,UNSC_2017.txt,utf-8,445602,4ddf2a3e841d68d33c28bd2a3ee474f783868ddf
1bea0f3c6803eee357ac6011b9dcd902ba757aa4,UNSC,2018,UNSC_2018.txt,UNSC_2018.txt,utf-8,440034,1bea0f3c6803eee357ac6011b9dcd902ba757aa4
1eeff24ca2da08bf09bf614507f3f16b1d8c9582,UNSC,2019,UNSC_2019.txt,UNSC_2019.txt,utf-8,382795,1eeff24ca2da08bf09bf614507f3f16b1d8c9582
2acf835a70c0dd165d8d76fb9ad0f14cbbf42b3a,UNSC,2020,UNSC_2020.txt,UNSC_2020.txt,utf-8,444542,2acf835a70c0dd165d8d76fb9ad0f14cbbf42b3a
09b129412fafa73b9f52f122c1dcd7ff79a0accb,UNSC,2021,UNSC_2021.txt,UNSC_2021.txt,utf-8,413571,09b129412fafa73b9f52f122c1dcd7ff79a0accb
67f7a5e43297fcc00e715a7d27630603c94d6353,UNSC,2022,UNSC_2022.txt,UNSC_2022.txt,utf-8,359534,67f7a5e43297fcc00e715a7d27630603c94d6353
7eaa708d2cf1fb499405b26439a6f44a7bcaa895,UNSC,2023,UNSC_2023.txt,UNSC_2023.txt,utf-8,361640,7eaa708d2cf1fb499405b26439a6f44a7bcaa895
5e35b8a28d5066eee7aa52df81a9a78ef55dd017,UNSC,2024,UNSC_2024.txt,UNSC_2024.txt,utf-8,357912,5e35b8a28d5066eee7aa52df81a9a78ef55dd017
e75a3c86af7356e05f6f735cdc1c7fe9e567984f,aupcs,2010,aupcs_2010.txt,aupcs_2010.txt,utf-8,171186,e75a3c86af7356e05f6f735cdc1c7fe9e567984f
346b5abbfc2669bfa759e48145688eb60626499b,aupcs,2012,aupcs_2012.txt,aupcs_2012.txt,utf-8,177209,346b5abbfc2669bfa759e48145688eb60626499b
54513dfc4caa24ece7857016f85e04bea4c5e48b,aupcs,2013,aupcs_2013.txt,aupcs_2013.txt,utf-8,125545,54513dfc4caa24ece7857016f85e04bea4c5e48b
85ff17d898d5db284c1ceaf71c7670008fc40fb0,aupcs,2015,aupcs_2015.txt,aupcs_2015.txt,utf-8,161224,85ff17d898d5db284c1ceaf71c7670008fc40fb0
70bb11434ec897933303d1feae46e2f8da27ebcc,aupcs,2020,aupcs_2020.txt,aupcs_2020.txt,utf-8,227521,70bb11434ec897933303d1feae46e2f8da27ebcc
e8bad98ee73289ee5c8ad33932a5b8fd93e9e87b,aupcs,2023,aupcs_2023.txt,aupcs_2023.txt,utf-8,624498,e8bad98ee73289ee5c8ad33932a5b8fd93e9e87b
0e451f9eabe96c66c4cef84e8f26c7a7aa4c98b8,fatf,1990,fatf_1990.txt,fatf_1990.txt,utf-8,67106,0e451f9eabe96c66c4cef84e8f26c7a7aa4c98b8
201514ef16b246043bad71221595dc4965ec5a70,fatf,1991,fatf_1991.txt,fatf_1991.txt,utf-8,101772,201514ef16b246043bad71221595dc4965ec5a70
ec15bb7a4321319a07b7a89697efe290dd0c3ba5,fatf,1992,fatf_1992.txt,fatf_1992.txt,utf-8,110646,ec15bb7a4321319a07b7a89697efe290dd0c3ba5
60ff0224ee87c89687dc3bb643dab14e65865664,fatf,1993,fatf_1993.txt,fatf_1993.txt,utf-8,86533,60ff0224ee87c89687dc3bb643dab14e65865664
182da88b76e350a7f3f650d059f690f77fd76626,fatf,1994,fatf_1994.txt,fatf_1994.txt,utf-8,69069,182da88b76e350a7f3f650d059f690f77fd76626
99a2e93ef776f39f4c214fc21d5c565c39cae700,fatf,1995,fatf_1995.txt,fatf_1995.txt,utf-8,136424,99a2e93ef776f39f4c214fc21d5c565c39cae700
d21fa654713f06be7f33a4ea1cd3df78de557adf,fatf,1996,fatf_1996.txt,fatf_1996.txt,utf-8,295835,d21fa654713f06be7f33a4ea1cd3df78de557adf
d2044396921a2d6cf6fa4caf0240575238aa4ca4,fatf,1997,fatf_1997.txt,fatf_1997.txt,utf-8,251470,d2044396921a2d6cf6fa4caf0240575238aa4ca4
69cea31b7a2b9b5e4798515170f4735e4577666f,fatf,1998,fatf_1998.txt,fatf_1998.txt,utf-8,251816,69cea31b7a2b9b5e4798515170f4735e4577666f
0dceca5cdad9413f81034493efdb47a00fdec99c,fatf,1999,fatf_1999.txt,fatf_1999.txt,utf-8,386380,0dceca5cdad9413f81034493efdb47a00fdec99c
c000b05863198ffdbaedad2dc9c55eabab7b938e,fatf,2000,fatf_2000.txt,fatf_2000.txt,utf-8,222744,c000b05863198ffdbaedad2dc9c55eabab7b938e
7de779d56412c0079d448d46b18990a475b0ea84,fatf,2001,fatf_2001.txt,fatf_2001.txt,utf-8,207108,7de779d56412c0079d448d46b18990a475b0ea84
d41853d69c1aadf2b729d60b12e486248187ff9b,fatf,2002,fatf_2002.txt,fatf_2002.txt,utf-8,134231,d41853d69c1aadf2b729d60b12e486248187ff9b
4517e9dbf7f1f6d7cfe1bb2981e3bf1bee35be3a,fatf,2003,fatf_2003.txt,fatf_2003.txt,utf-8,95332,4517e9dbf7f1f6d7cfe1bb2981e3bf1bee35be3a
84126d86c134415347085fe7cb6f6b88c553d9fb,fatf,2004,fatf_2004.txt,fatf_2004.txt,utf-8,42518,84126d86c134415347085fe7cb6f6b88c553d9fb
f5ea8c3c80b781847485bc59df4840572508d79a,fatf,2005,fatf_2005.txt,fatf_2005.txt,utf-8,50065,f5ea8c3c80b781847485bc59df4840572508d79a
b11a4aa4b8941473bc1225ccf2532521f9d6387c,fatf,2006,fatf_2006.txt,fatf_2006.txt,utf-8,62617,b11a4aa4b8941473bc1225ccf2532521f9d6387c
a8b06a515fb39b65e75bad8b79c87996b2a5b294,fatf,2007,fatf_2007.txt,fatf_2007.txt,utf-8,96958,a8b06a515fb39b65e75bad8b79c87996b2a5b294
5b0aad11677a00ebbf2361a0c9eba65d015757db,fatf,2009,fatf_2009.txt,fatf_2009.txt,utf-8,93042,5b0aad11677a00ebbf2361a0c9eba65d015757db
0d350344db9bba3b094a0f3a4ecf9a4a37d0703a,fatf,2011,fatf_2011.txt,fatf_2011.txt,utf-8,96446,0d350344db9bba3b094a0f3a4ecf9a4a37d0703a
a2703a41721c22caa9846b0ec178cb468d28666a,fatf,2012,fatf_2012.txt,fatf_2012.txt,utf-8,77294,a2703a41721c22caa9846b0ec178cb468d28666a
95f807860290fc57514208a038a136fa9e012226,fatf,2013,fatf_2013.txt,fatf_2013.txt,utf-8,88851,95f807860290fc57514208a038a136fa9e012226
163ae65a2fdfeb251f61c2fc1a0a0a937d01249f,fatf,2014,fatf_2014.txt,fatf_2014.txt,utf-8,83923,163ae65a2fdfeb251f61c2fc1a0a0a937d01249f
2ed596da1581c38a385e47e4a7378c93f4ca6304,fatf,2015,fatf_2015.txt,fatf_2015.txt,utf-8,125736,2ed596da1581c38a385e47e4a7378c93f4ca6304
163796b82627419d03d1aed3d864bc3e8a76ab12,fatf,2016,fatf_2016.txt,fatf_2016.txt,utf-8,132488,163796b82627419d03d1aed3d864bc3e8a76ab12
6a365740c7008ac1875483be60064c58994467ed,fatf,2017,fatf_2017.txt,fatf_2017.txt,utf-8,133196,6a365740c7008ac1875483be60064c58994467ed
a3ddfdc662e43fcd497348590c868735cc8ea677,fatf,2019,fatf_2019.txt,fatf_2019.txt,utf-8,86159,a3ddfdc662e43fcd497348590c868735cc8ea677
77e66e6a0c42b6de7d76635b5e6537305527c5d9,fatf,2020,fatf_2020.txt,fatf_2020.txt,utf-8,119323,77e66e6a0c42b6de7d76635b5e6537305527c5d9
993c42f209e92adfc527bd814de866463efc8b60,fatf,2021,fatf_2021.txt,fatf_2021.txt,utf-8,91274,993c42f209e92adfc527bd814de866463efc8b60
b1d7e927d210e0b40310937182c6f8966da2055d,fatf,2022,fatf_2022.txt,fatf_2022.txt,utf-8,100912,b1d7e927d210e0b40310937182c6f8966da2055d
f8b96b70e3ae183d234487d26cc3f2f2d3a6e55a,fatf,2023,fatf_2023.txt,fatf_2023.txt,utf-8,87437,f8b96b70e3ae183d234487d26cc3f2f2d3a6e55a
b32e6740e9ea767e438b355340ee4971c7c3c708,fatf,2024,fatf_2024.txt,fatf_2024.txt,utf-8,73206,b32e6740e9ea767e438b355340ee4971c7c3c708
e7afc57b192bc74576a11c37999570e446ac338e,oascicad,2000,oascicad_2000.txt,oascicad_2000.txt,utf-8,12555,e7afc57b192bc74576a11c37999570e446ac338e
5de86a4153a02030320367f031ea389c0777c1fa,oascicad,2001,oascicad_2001.txt,oascicad_2001.txt,utf-8,14968,5de86a4153a02030320367f031ea389c0777c1fa
0974203977465baaef8f129a1fbd06d288a7108d,oascicad,2002,oascicad_2002.txt,oascicad_2002.txt,utf-8,142340,0974203977465baaef8f129a1fbd06d288a7108d
84c63cf8f5793000e0588856781dfba8301b28cc,oascicad,2003,oascicad_2003.txt,oascicad_2003.txt,utf-8,134050,84c63cf8f5793000e0588856781dfba8301b28cc
687b155ea71cd1c6e544e8cf11d6053b3d594290,oascicad,2007,oascicad_2007.txt,oascicad_2007.txt,utf-8,32053,687b155ea71cd1c6e544e8cf11d6053b3d594290
eb43b5d8909d97c8262900cb6e45dee9df1c955d,oascicad,2010,oascicad_2010.txt,oascicad_2010.txt,utf-8,17703,eb43b5d8909d97c8262900cb6e45dee9df1c955d
feb83c8a890464de0756c53e6667032099a2b041,oascicad,2014,oascicad_2014.txt,oascicad_2014.txt,utf-8,87718,feb83c8a890464de0756c53e6667032099a2b041
9be5b97e66fef8a696a5ef284337ab1f77ded164,oascicad,2018,oascicad_2018.txt,oascicad_2018.txt,utf-8,61402,9be5b97e66fef8a696a5ef284337ab1f77ded164
da0facb12218ece0a59bada263c3994f436b97eb,oascicad,2021,oascicad_2021.txt,oascicad_2021.txt,utf-8,53828,da0facb12218ece0a59bada263c3994f436b97eb
c42e634a841bbc197de9be3157882dfa7cec0ea0,oascicad,2022,oascicad_2022.txt,oascicad_2022.txt,utf-8,65773,c42e634a841bbc197de9be3157882dfa7cec0ea0
7b4bd6bb9fed3e4b4dc0b74a7f687860c827da12,oascicad,2023,oascicad_2023.txt,oascicad_2023.txt,utf-8,68358,7b4bd6bb9fed3e4b4dc0b74a7f687860c827da12
3c965a06a2ee64b3bf658ee22ac2e7ffa4352345,unoda,1994,unoda_1994.txt,unoda_1994.txt,utf-8,365232,3c965a06a2ee64b3bf658ee22ac2e7ffa4352345
afbac3b7469bde6ce61dc68a5e5824320f4571b5,unoda,1995,unoda_1995.txt,unoda_1995.txt,utf-8,304252,afbac3b7469bde6ce61dc68a5e5824320f4571b5
050387b92d3ca7af9981bcb16122520eb0e8909f,unoda,1996,unoda_1996.txt,unoda_1996.txt,utf-8,133324,050387b92d3ca7af9981bcb16122520eb0e8909f
9a7848ba2fc314c77a37dfb0aab8562bf9d9484d,unoda,1997,unoda_1997.txt,unoda_1997.txt,utf-8,37080,9a7848ba2fc314c77a37dfb0aab8562bf9d9484d
bf880eff0d5b586756338f377cbfedc6a7ce426f,unoda,1998,unoda_1998.txt,unoda_1998.txt,utf-8,106609,bf880eff0d5b586756338f377cbfedc6a7ce426f
93c2630545d7ff799f447cd8b644509a79656374,unoda,1999,unoda_1999.txt,unoda_1999.txt,utf-8,28578,93c2630545d7ff799f447cd8b644509a79656374
9a6e74c8476fb9f36fd0d7a8826a0ff4aacec86d,unoda,2000,unoda_2000.txt,unoda_2000.txt,utf-8,26956,9a6e74c8476fb9f36fd0d7a8826a0ff4aacec86d
513b577ac62a2e5f2f94d6a78f1d450754d98135,unoda,2001,unoda_2001.txt,unoda_2001.txt,utf-8,29838,513b577ac62a2e5f2f94d6a78f1d450754d98135
eacf320ab0ff3a7c82034a374d3a3f5f324ad97e,unoda,2002,unoda_2002.txt,unoda_2002.txt,utf-8,33270,eacf320ab0ff3a7c82034a374d3a3f5f324ad97e
d1af49b0c093b09cd0a2f814fd01637f5b93b245,unoda,2003,unoda_2003.txt,unoda_2003.txt,utf-8,30517,d1af49b0c093b09cd0a2f814fd01637f5b93b245
3bd0ff46ef7156ed303dd99d11bb30b6bbe222f2,unoda,2004,unoda_2004.txt,unoda_2004.txt,utf-8,31291,3bd0ff46ef7156ed303dd99d11bb30b6bbe222f2
f7b8dc7b71a30601d17dd57309bf97b6bdcb9895,unoda,2005,unoda_2005.txt,unoda_2005.txt,utf-8,26062,f7b8dc7b71a30601d17dd57309bf97b6bdcb9895
b64056f9a6d62aa57863618250c19540972f4507,unoda,2006,unoda_2006.txt,unoda_2006.txt,utf-8,17357,b64056f9a6d62aa57863618250c19540972f4507
6deb95a340647b19ceb21b65ee537ff84c8cb7a1,unoda,2007,unoda_2007.txt,unoda_2007.txt,utf-8,35749,6deb95a340647b19ceb21b65ee537ff84c8cb7a1
e9cd0140ad5eb020d71f930090b751ad78a0ed6d,unoda,2008,unoda_2008.txt,unoda_2008.txt,utf-8,33615,e9cd0140ad5eb020d71f930090b751ad78a0ed6d
749be5f0edf2710ef0a38453a5f21cf384b85c1e,unoda,2009,unoda_2009.txt,unoda_2009.txt,utf-8,41674,749be5f0edf2710ef0a38453a5f21cf384b85c1e
43d9e96fb46c5973ae19e21f329fc733e6c28997,unoda,2010,unoda_2010.txt,unoda_2010.txt,utf-8,30437,43d9e96fb46c5973ae19e21f329fc733e6c28997
c491e8ae581754df58b0e163348ac6c1053a1f4c,unoda,2012,unoda_2012.txt,unoda_2012.txt,utf-8,36964,c491e8ae581754df58b0e163348ac6c1053a1f4c
ffc7025194337434e6b36e51291ba033d46f3c39,unoda,2014,unoda_2014.txt,unoda_2014.txt,utf-8,60913,ffc7025194337434e6b36e51291ba033d46f3c39
d3f5503f24890dd354c7d03d717d3d5b492d2d11,unoda,2015,unoda_2015.txt,unoda_2015.txt,utf-8,60834,d3f5503f24890dd354c7d03d717d3d5b492d2d11
a0fe65a5d3473186d62b6c81d4252ba5920184fc,unoda,2016,unoda_2016.txt,unoda_2016.txt,utf-8,45052,a0fe65a5d3473186d62b6c81d4252ba5920184fc
b54b0effbca2e97de9626832d0a11aadbff9bafd,unoda,2017,unoda_2017.txt,unoda_2017.txt,utf-8,52171,b54b0effbca2e97de9626832d0a11aadbff9bafd
ba2e7fcc515fd5d919e00220127a79235925e7a5,unoda,2018,unoda_2018.txt,unoda_2018.txt,utf-8,25252,ba2e7fcc515fd5d919e00220127a79235925e7a5
e0e4c813fef8db66645b22bba7fcf09aa43a6400,unoda,2019,unoda_2019.txt,unoda_2019.txt,utf-8,23622,e0e4c813fef8db66645b22bba7fcf09aa43a6400
0335f18254471c1e7546598733ae6ccb4ef14358,unoda,2020,unoda_2020.txt,unoda_2020.txt,utf-8,36158,0335f18254471c1e7546598733ae6ccb4ef14358
17e374b1645e48343f40173f03b9e15ebe71b964,unoda,2021,unoda_2021.txt,unoda_2021.txt,utf-8,42761,17e374b1645e48343f40173f03b9e15ebe71b964
795b30f1b0e2ded121abee8aa3a17deb8a6ff50f,unoda,2023,unoda_2023.txt,unoda_2023.txt,utf-8,55638,795b30f1b0e2ded121abee8aa3a17deb8a6ff50f
da799029f6d9e53495a01e203eaee640546301fc,unoda,2024,unoda_2024.txt,unoda_2024.txt,utf-8,50881,da799029f6d9e53495a01e203eaee640546301fc
